# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 68
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'011
    connect \B \ref [2:0]
    connect \Y \tmp56
  end
  attribute \src "pyrtl/cache.v:188.20-188.38"
  cell $eq $eq$pyrtl/cache.v:188$27
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'100
    connect \B \ref [2:0]
    connect \Y \tmp61
  end
  attribute \src "pyrtl/cache.v:193.20-193.38"
  cell $eq $eq$pyrtl/cache.v:193$31
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'101
    connect \B \ref [2:0]
    connect \Y \tmp66
  end
  attribute \src "pyrtl/cache.v:198.20-198.38"
  cell $eq $eq$pyrtl/cache.v:198$35
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'110
    connect \B \ref [2:0]
    connect \Y \tmp71
  end
  attribute \src "pyrtl/cache.v:203.20-203.38"
  cell $eq $eq$pyrtl/cache.v:203$39
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'111
    connect \B \ref [2:0]
    connect \Y \tmp76
  end
  attribute \src "pyrtl/cache.v:225.20-225.25"
  cell $memrd $memrd$\mem_0$pyrtl/cache.v:225$43
    parameter \ABITS 5
    parameter \CLK_ENABLE 0
    parameter \CLK_POLARITY 0
    parameter \MEMID "\\mem_0"
    parameter \TRANSPARENT 0
    parameter \WIDTH 16
    connect \ADDR \ref
    connect \CLK 1'x
    connect \DATA \tmp36
    connect \EN 1'x
  end
  attribute \src "pyrtl/cache.v:202.20-202.26"
  cell $not $not$pyrtl/cache.v:202$38
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_out
    connect \Y \tmp31
  end
  attribute \src "pyrtl/cache.v:141.20-141.39"
  cell $mux $ternary$pyrtl/cache.v:141$1
    parameter \WIDTH 19
    connect \A { 1'1 \tmp0 [17:0] }
    connect \B { 1'1 \tmp1 [17:0] }
    connect \S \ref [0]
    connect \Y \tmp13
  end
  attribute \src "pyrtl/cache.v:143.20-143.39"
  cell $mux $ternary$pyrtl/cache.v:143$2
    parameter \WIDTH 19
    connect \A { 1'1 \tmp2 [17:0] }
    connect \B { 1'1 \tmp3 [17:0] }
    connect \S \ref [0]
    connect \Y \tmp15
  end
  attribute \src "pyrtl/cache.v:144.20-144.41"
  cell $mux $ternary$pyrtl/cache.v:144$3
    parameter \WIDTH 19
    connect \A \tmp13
    connect \B \tmp15
    connect \S \ref [1]
    connect \Y \tmp16
  end
  attribute \src "pyrtl/cache.v:148.20-148.39"
  cell $mux $ternary$pyrtl/cache.v:148$4
    parameter \WIDTH 19
    connect \A { 1'1 \tmp4 [17:0] }
    connect \B { 1'1 \tmp5 [17:0] }
    connect \S \ref [0]
    connect \Y \tmp20
  end
  attribute \src "pyrtl/cache.v:150.20-150.39"
  cell $mux $ternary$pyrtl/cache.v:150$5
    parameter \WIDTH 19
    connect \A { 1'1 \tmp6 [17:0] }
    connect \B { 1'1 \tmp7 [17:0] }
    connect \S \ref [0]
    connect \Y \tmp22
  end
  attribute \src "pyrtl/cache.v:151.20-151.41"
  cell $mux $ternary$pyrtl/cache.v:151$6
    parameter \WIDTH 19
    connect \A \tmp20
    connect \B \tmp22
    connect \S \ref [1]
    connect \Y \tmp23
  end
  attribute \src "pyrtl/cache.v:152.20-152.40"
  cell $mux $ternary$pyrtl/cache.v:152$7
    parameter \WIDTH 19
    connect \A \tmp16
    connect \B \tmp23
    connect \S \ref [2]
    connect \Y \tmp24
  end
  connect \tmp2 [18] 1'1
  connect \tmp5 [18] 1'1
  connect \tmp3 [18] 1'1
  connect \tmp6 [18] 1'1
  connect \tmp1 [18] 1'1
  connect \tmp0 [18] 1'1
  connect \tmp7 [18] 1'1
  connect \data \tmp24 [15:0]
  connect \tmp4 [18] 1'1
end

6. Printing statistics.

=== toplevel ===

   Number of wires:                 38
   Number of wire bits:            342
   Number of public wires:          38
   Number of public wire bits:     342
   Number of memories:               1
   Number of memory bits:          512
   Number of processes:              0
   Number of cells:                 35
     $and_1                          9
     $dffe_18                        8
     $eq_2                           1
     $eq_3                           7
     $logic_not_3                    1
     $memrd                          1
     $mux_19                         7
     $not_1                          1

