# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 82
    connect \B \tmp3
    connect \Y \tmp23
  end
  attribute \src "pyrtl/piso.v:147.20-147.33"
  cell $and $and$pyrtl/piso.v:147$19
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp22
    connect \B \tmp25
    connect \Y \tmp26
  end
  attribute \src "pyrtl/piso.v:168.20-168.35"
  cell $and $and$pyrtl/piso.v:168$40
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \ready_out
    connect \B \valid_in
    connect \Y \tmp21
  end
  attribute \src "pyrtl/piso.v:170.20-170.33"
  cell $and $and$pyrtl/piso.v:170$42
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp18
    connect \B \tmp21
    connect \Y \tmp32
  end
  attribute \src "pyrtl/piso.v:173.20-173.33"
  cell $and $and$pyrtl/piso.v:173$45
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp18
    connect \B \tmp22
    connect \Y \tmp52
  end
  attribute \src "pyrtl/piso.v:178.20-178.36"
  cell $and $and$pyrtl/piso.v:178$50
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_out
    connect \B \ready_in
    connect \Y \tmp57
  end
  attribute \src "pyrtl/piso.v:180.20-180.33"
  cell $and $and$pyrtl/piso.v:180$52
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp57
    connect \B \tmp25
    connect \Y \tmp59
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$63
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 1
    connect \CLK \clk
    connect \D \tmp29
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$64
    connect \Q \state_n
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$66
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 2
    connect \CLK \clk
    connect \D \tmp55
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$67
    connect \Q \shift_ctr_r
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$69
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 4
    connect \CLK \clk
    connect \D \tmp40
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$70
    connect \Q \data_r_0
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$72
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 4
    connect \CLK \clk
    connect \D \tmp42
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$70
    connect \Q \data_r_1
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$75
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 4
    connect \CLK \clk
    connect \D \tmp44
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$70
    connect \Q \data_r_2
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $dffe $auto$ff.cc:266:slice$78
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 4
    connect \CLK \clk
    connect \D \tmp46
    connect \EN $auto$opt_dff.cc:194:make_patterns_logic$70
    connect \Q \data_r_3
  end
  attribute \src "pyrtl/piso.v:191.5-202.8"
  cell $sdff $auto$ff.cc:266:slice$81
    parameter \CLK_POLARITY 1
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 1'0
    parameter \WIDTH 1
    connect \CLK \clk
    connect \D \state_n
    connect \Q \valid_out
    connect \SRST \reset_in
  end
  cell $reduce_bool $auto$opt_dff.cc:195:make_patterns_logic$65
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A { \tmp21 \tmp26 \tmp23 }
    connect \Y $auto$opt_dff.cc:194:make_patterns_logic$64
  end
  cell $reduce_bool $auto$opt_dff.cc:195:make_patterns_logic$68
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A { \tmp52 \tmp32 \reset_in }
    connect \Y $auto$opt_dff.cc:194:make_patterns_logic$67
  end
  cell $reduce_bool $auto$opt_dff.cc:195:make_patterns_logic$71
    parameter \A_SIGNED 0
    parameter \A_WIDTH 2
    parameter \Y_WIDTH 1
    connect \A { \tmp32 \reset_in }
    connect \Y $auto$opt_dff.cc:194:make_patterns_logic$70
  end
  attribute \src "pyrtl/piso.v:127.19-127.43"
  cell $eq $eq$pyrtl/piso.v:127$2
    parameter \A_SIGNED 0
    parameter \A_WIDTH 2
    parameter \B_SIGNED 0
    parameter \B_WIDTH 2
    parameter \Y_WIDTH 1
    connect \A \shift_ctr_r
    connect \B 2'11
    connect \Y \tmp6
  end
  attribute \src "pyrtl/piso.v:130.19-130.39"
  cell $not $eq$pyrtl/piso.v:130$5
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_out
    connect \Y \tmp9
  end
  attribute \src "pyrtl/piso.v:171.20-171.29"
  cell $not $not$pyrtl/piso.v:171$43
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \reset_in
    connect \Y \tmp18
  end
  attribute \src "pyrtl/piso.v:172.20-172.26"
  cell $not $not$pyrtl/piso.v:172$44
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp21
    connect \Y \tmp22
  end
  attribute \src "pyrtl/piso.v:179.20-179.25"
  cell $not $not$pyrtl/piso.v:179$51
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp3
    connect \Y \tmp25
  end
  attribute \src "pyrtl/piso.v:131.20-131.31"
  cell $or $or$pyrtl/piso.v:131$6
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp9
    connect \B \tmp3
    connect \Y \ready_out
  end
  attribute \src "pyrtl/piso.v:135.20-135.47"
  cell $mux $ternary$pyrtl/piso.v:135$8
    parameter \WIDTH 4
    connect \A \data_r_0
    connect \B \data_r_1
    connect \S \tmp65 [0]
    connect \Y \tmp14
  end
  attribute \src "pyrtl/piso.v:137.20-137.47"
  cell $mux $ternary$pyrtl/piso.v:137$9
    parameter \WIDTH 4
    connect \A \data_r_2
    connect \B \data_r_3
    connect \S \tmp65 [0]
    connect \Y \tmp16
  end
  attribute \src "pyrtl/piso.v:138.20-138.41"
  cell $mux $ternary$pyrtl/piso.v:138$10
    parameter \WIDTH 4
    connect \A \tmp14
    connect \B \tmp16
    connect \S \tmp65 [1]
    connect \Y \data_out
  end
  attribute \src "pyrtl/piso.v:148.20-148.47"
  cell $mux $ternary$pyrtl/piso.v:148$20
    parameter \WIDTH 1
    connect \A 1'x
    connect \B 1'1
    connect \S \tmp21
    connect \Y \tmp27
  end
  attribute \src "pyrtl/piso.v:149.20-149.45"
  cell $mux $ternary$pyrtl/piso.v:149$21
    parameter \WIDTH 1
    connect \A \tmp27
    connect \B 1'0
    connect \S \tmp23
    connect \Y \tmp28
  end
  attribute \src "pyrtl/piso.v:150.20-150.43"
  cell $mux $ternary$pyrtl/piso.v:150$22
    parameter \WIDTH 1
    connect \A \tmp28
    connect \B \valid_out
    connect \S \tmp26
    connect \Y \tmp29
  end
  attribute \src "pyrtl/piso.v:160.20-160.51"
  cell $mux $ternary$pyrtl/piso.v:160$32
    parameter \WIDTH 4
    connect \A 4'x
    connect \B 4'0000
    connect \S \reset_in
    connect \Y \tmp39
  end
  attribute \src "pyrtl/piso.v:161.20-161.45"
  cell $mux $ternary$pyrtl/piso.v:161$33
    parameter \WIDTH 4
    connect \A \tmp39
    connect \B \data_in_0
    connect \S \tmp32
    connect \Y \tmp40
  end
  attribute \src "pyrtl/piso.v:163.20-163.45"
  cell $mux $ternary$pyrtl/piso.v:163$35
    parameter \WIDTH 4
    connect \A \tmp39
    connect \B \data_in_1
    connect \S \tmp32
    connect \Y \tmp42
  end
  attribute \src "pyrtl/piso.v:165.20-165.45"
  cell $mux $ternary$pyrtl/piso.v:165$37
    parameter \WIDTH 4
    connect \A \tmp39
    connect \B \data_in_2
    connect \S \tmp32
    connect \Y \tmp44
  end
  attribute \src "pyrtl/piso.v:167.20-167.45"
  cell $mux $ternary$pyrtl/piso.v:167$39
    parameter \WIDTH 4
    connect \A \tmp39
    connect \B \data_in_3
    connect \S \tmp32
    connect \Y \tmp46
  end
  attribute \src "pyrtl/piso.v:174.20-174.54"
  cell $mux $ternary$pyrtl/piso.v:174$46
    parameter \WIDTH 2
    connect \A 2'x
    connect \B 2'00
    connect \S \reset_in
    connect \Y \tmp53
  end
  attribute \src "pyrtl/piso.v:175.20-175.45"
  cell $mux $ternary$pyrtl/piso.v:175$47
    parameter \WIDTH 2
    connect \A \tmp53
    connect \B 2'00
    connect \S \tmp32
    connect \Y \tmp54
  end
  attribute \src "pyrtl/piso.v:176.20-176.40"
  cell $mux $ternary$pyrtl/piso.v:176$48
    parameter \WIDTH 2
    connect \A \tmp54
    connect \B \tmp65 [1:0]
    connect \S \tmp52
    connect \Y \tmp55
  end
  attribute \src "pyrtl/piso.v:186.20-186.41"
  cell $mux $ternary$pyrtl/piso.v:186$54
    parameter \WIDTH 3
    connect \A { 1'0 \shift_ctr_r }
    connect \B \tmp62
    connect \S \tmp59
    connect \Y \tmp65
  end
end

6. Printing statistics.

=== toplevel ===

   Number of wires:                 49
   Number of wire bits:            105
   Number of public wires:          46
   Number of public wire bits:     102
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 41
     $add_3                          1
     $and_1                          9
     $dffe_1                         1
     $dffe_2                         1
     $dffe_4                         4
     $eq_2                           1
     $mux_1                          3
     $mux_2                          3
     $mux_3                          1
     $mux_4                          8
     $not_1                          4
     $or_1                           1
     $reduce_bool_2                  1
     $reduce_bool_3                  2
     $sdff_1                         1

