     bsg_decode_num_out_p2           1
     bsg_fifo_1r1w_small_width_p32_els_p4      1
     bsg_mux_width_p32_els_p2        1
     bsg_two_fifo_width_p32          1

=== bsg_cache_miss_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2 ===

   Number of wires:                378
   Number of wire bits:            975
   Number of public wires:         205
   Number of public wire bits:     415
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                835
     $_AND_                         18
     $_DFF_P_                        5
     $_MUX_                        735
     $_NOT_                         34
     $_OR_                          38
     bsg_decode_num_out_p2           1
     bsg_lru_pseudo_tree_decode_ways_p2      1
     bsg_lru_pseudo_tree_encode_ways_p2      1
     bsg_priority_encode_width_p2_lo_to_hi_p1      2

=== bsg_cache_pkt_decode_data_width_p32_addr_width_p28 ===

   Number of wires:                134
   Number of wire bits:            222
   Number of public wires:         129
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                146
     $_AND_                          4
     $_MUX_                         14
     $_NOT_                         40
     $_OR_                          88

=== bsg_cache_sbuf_data_width_p32_addr_width_p28_ways_p2 ===

   Number of wires:                238
   Number of wire bits:           3041
   Number of public wires:         122
   Number of public wire bits:     505
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                424
     $_AND_                         39
     $_DFF_P_                       38
     $_MUX_                        151
     $_NOT_                         15
     $_OR_                          90
     $_XOR_                         88
     bsg_cache_sbuf_queue_width_p65      1
     bsg_mux_segmented_segments_p4_segment_width_p8      2

=== bsg_cache_sbuf_queue_width_p65 ===

   Number of wires:                 84
   Number of wire bits:            596
   Number of public wires:          80
   Number of public wire bits:     336
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                522
     $_DFF_P_                      130
     $_MUX_                        390
     $_NOT_                          2

=== bsg_circular_ptr_slots_p4_max_add_p1 ===

   Number of wires:                 48
   Number of wire bits:           1161
   Number of public wires:          14
   Number of public wire bits:      17
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 27
     $_AND_                          4
     $_DFF_P_                        2
     $_MUX_                         10
     $_NOT_                          4
     $_OR_                           2
     $_XOR_                          5

=== bsg_counter_clear_up_max_val_p4 ===

   Number of wires:                 57
   Number of wire bits:           1197
   Number of public wires:          19
   Number of public wire bits:      21
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 36
     $_AND_                          9
     $_DFF_P_                        3
     $_MUX_                          9
     $_NOT_                          5
     $_OR_                           3
     $_XOR_                          7

=== bsg_decode_num_out_p2 ===

   Number of wires:                  7
   Number of wire bits:           2056
   Number of public wires:           2
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $_NOT_                          1

=== bsg_decode_num_out_p4 ===

   Number of wires:                  8
   Number of wire bits:           2068
   Number of public wires:           2
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $_MUX_                          4
     $_NOT_                          1

=== bsg_dff_en_bypass_width_p3 ===

   Number of wires:                 10
   Number of wire bits:             18
   Number of public wires:           9
   Number of public wire bits:      15
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $_MUX_                          6
     $_NOT_                          1
     bsg_dff_en_width_p3_harden_p0_strength_p0      1

=== bsg_dff_en_bypass_width_p40 ===

   Number of wires:                 10
   Number of wire bits:            166
   Number of public wires:           9
   Number of public wire bits:     126
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 82
     $_MUX_                         80
     $_NOT_                          1
     bsg_dff_en_width_p40_harden_p0_strength_p0      1

=== bsg_dff_en_bypass_width_p8 ===

   Number of wires:                 10
   Number of wire bits:             38
   Number of public wires:           9
   Number of public wire bits:      30
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $_MUX_                         16
     $_NOT_                          1
     bsg_dff_en_width_p8_harden_p0_strength_p0      1

=== bsg_dff_en_width_p3_harden_p0_strength_p0 ===

   Number of wires:                  5
   Number of wire bits:             11
   Number of public wires:           4
   Number of public wire bits:       8
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $_DFF_P_                        3
     $_MUX_                          3

=== bsg_dff_en_width_p40_harden_p0_strength_p0 ===

   Number of wires:                  5
   Number of wire bits:            122
   Number of public wires:           4
   Number of public wire bits:      82
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 80
     $_DFF_P_                       40
     $_MUX_                         40

=== bsg_dff_en_width_p8_harden_p0_strength_p0 ===

   Number of wires:                  5
   Number of wire bits:             26
   Number of public wires:           4
   Number of public wire bits:      18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     $_DFF_P_                        8
     $_MUX_                          8

=== bsg_dff_width_p1 ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $_DFF_P_                        1

=== bsg_encode_one_hot_width_p1 ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== bsg_encode_one_hot_width_p2_lo_to_hi_p1 ===

   Number of wires:                  5
   Number of wire bits:              7
   Number of public wires:           5
   Number of public wire bits:       7
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $_OR_                           1
     bsg_encode_one_hot_width_p1      2

=== bsg_expand_bitmask ===

   Number of wires:                  3
   Number of wire bits:             40
   Number of public wires:           3
   Number of public wire bits:      40
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== bsg_expand_bitmask_4_8 ===

   Number of wires:                  3
   Number of wire bits:             68
   Number of public wires:           3
   Number of public wire bits:      68
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== bsg_fifo_1r1w_small_unhardened_width_p32_els_p4_ready_THEN_valid_p0 ===

   Number of wires:                 15
   Number of wire bits:             79
   Number of public wires:          15
   Number of public wire bits:      79
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $_AND_                          1
     $_NOT_                          2
     bsg_fifo_tracker_els_p4         1
     bsg_mem_1r1w_width_p32_els_p4_read_write_same_addr_p0      1

=== bsg_fifo_1r1w_small_width_p32_els_p4 ===

   Number of wires:                  8
   Number of wire bits:             70
   Number of public wires:           8
   Number of public wire bits:      70
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_fifo_1r1w_small_unhardened_width_p32_els_p4_ready_THEN_valid_p0      1

=== bsg_fifo_tracker_els_p4 ===

   Number of wires:                 33
   Number of wire bits:             37
   Number of public wires:          24
   Number of public wire bits:      27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 24
     $_AND_                          3
     $_DFF_P_                        2
     $_MUX_                          9
     $_NOT_                          3
     $_OR_                           3
     $_XOR_                          2
     bsg_circular_ptr_slots_p4_max_add_p1      2

=== bsg_lru_pseudo_tree_decode_ways_p2 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $_AND_                          1
     $_NOT_                          1

=== bsg_lru_pseudo_tree_encode_ways_p2 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== bsg_mem_1r1w_synth_width_p32_els_p2_read_write_same_addr_p0_harden_p0 ===

   Number of wires:                 51
   Number of wire bits:            240
   Number of public wires:          17
   Number of public wire bits:     142
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                199
     $_DFF_P_                       64
     $_MUX_                        132
     $_NOT_                          3

=== bsg_mem_1r1w_synth_width_p32_els_p4_read_write_same_addr_p0_harden_p0 ===

   Number of wires:                128
   Number of wire bits:            449
   Number of public wires:          30
   Number of public wire bits:     221
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                407
     $_AND_                          8
     $_DFF_P_                      128
     $_MUX_                        264
     $_NOT_                          7

=== bsg_mem_1r1w_width_p32_els_p2_read_write_same_addr_p0 ===

   Number of wires:                  8
   Number of wire bits:             70
   Number of public wires:           8
   Number of public wire bits:      70
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1r1w_synth_width_p32_els_p2_read_write_same_addr_p0_harden_p0      1

=== bsg_mem_1r1w_width_p32_els_p4_read_write_same_addr_p0 ===

   Number of wires:                  8
   Number of wire bits:             72
   Number of public wires:           8
   Number of public wire bits:      72
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1r1w_synth_width_p32_els_p4_read_write_same_addr_p0_harden_p0      1

=== bsg_mem_1rw_sync_mask_write_bit_synth_width_p3_els_p64_latch_last_read_p1 ===

   Number of wires:                829
   Number of wire bits:           1609
   Number of public wires:         635
   Number of public wire bits:     844
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               1587
     $_AND_                        214
     $_DFF_P_                      198
     $_MUX_                       1152
     $_NOT_                         21
     bsg_dff_en_bypass_width_p3      1
     bsg_dff_width_p1                1

=== bsg_mem_1rw_sync_mask_write_bit_synth_width_p40_els_p64_latch_last_read_p1 ===

   Number of wires:               8469
   Number of wire bits:          18832
   Number of public wires:        5907
   Number of public wire bits:    8632
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              18662
     $_AND_                        676
     $_DFF_P_                     2566
     $_MUX_                      15360
     $_NOT_                         58
     bsg_dff_en_bypass_width_p40      1
     bsg_dff_width_p1                1

=== bsg_mem_1rw_sync_mask_write_bit_width_p3_els_p64_latch_last_read_p1 ===

   Number of wires:                  8
   Number of wire bits:             19
   Number of public wires:           8
   Number of public wire bits:      19
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1rw_sync_mask_write_bit_synth_width_p3_els_p64_latch_last_read_p1      1

=== bsg_mem_1rw_sync_mask_write_bit_width_p40_els_p64_latch_last_read_p1 ===

   Number of wires:                  8
   Number of wire bits:            130
   Number of public wires:           8
   Number of public wire bits:     130
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1rw_sync_mask_write_bit_synth_width_p40_els_p64_latch_last_read_p1      1

=== bsg_mem_1rw_sync_mask_write_byte_els_p256_data_width_p64_latch_last_read_p1 ===

   Number of wires:                  8
   Number of wire bits:            148
   Number of public wires:           8
   Number of public wire bits:     148
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1rw_sync_mask_write_byte_synth_els_p256_latch_last_read_p1_data_width_p64      1

=== bsg_mem_1rw_sync_mask_write_byte_synth_els_p256_latch_last_read_p1_data_width_p64 ===

   Number of wires:                 43
   Number of wire bits:            183
   Number of public wires:          35
   Number of public wire bits:     175
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 41
     $_AND_                         16
     $_MUX_                         16
     $_NOT_                          1
     bsg_mem_1rw_sync_width_p8_els_p256_latch_last_read_p1_addr_width_lp8      8

=== bsg_mem_1rw_sync_synth_width_p8_els_p256_latch_last_read_p1 ===

   Number of wires:               3150
   Number of wire bits:           7534
   Number of public wires:        1108
   Number of public wire bits:    3190
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               7506
     $_AND_                        814
     $_DFF_P_                     2056
     $_MUX_                       4608
     $_NOT_                         26
     bsg_dff_en_bypass_width_p8      1
     bsg_dff_width_p1                1

=== bsg_mem_1rw_sync_width_p8_els_p256_latch_last_read_p1_addr_width_lp8 ===

   Number of wires:                  7
   Number of wire bits:             28
   Number of public wires:           7
   Number of public wire bits:      28
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mem_1rw_sync_synth_width_p8_els_p256_latch_last_read_p1      1

=== bsg_mux_segmented_segments_p4_segment_width_p8 ===

   Number of wires:                 16
   Number of wire bits:            140
   Number of public wires:          12
   Number of public wire bits:     108
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 68
     $_MUX_                         64
     $_NOT_                          4

=== bsg_mux_width_p16_els_p2 ===

   Number of wires:                 21
   Number of wire bits:             67
   Number of public wires:           5
   Number of public wire bits:      51
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 33
     $_MUX_                         32
     $_NOT_                          1

=== bsg_mux_width_p32_els_p2 ===

   Number of wires:                 37
   Number of wire bits:            131
   Number of public wires:           5
   Number of public wire bits:      99
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 65
     $_MUX_                         64
     $_NOT_                          1

=== bsg_mux_width_p32_els_p3 ===

   Number of wires:                 73
   Number of wire bits:            200
   Number of public wires:           9
   Number of public wire bits:     136
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 99
     $_AND_                          1
     $_MUX_                         96
     $_NOT_                          2

=== bsg_mux_width_p4_els_p3 ===

   Number of wires:                 17
   Number of wire bits:             32
   Number of public wires:           9
   Number of public wire bits:      24
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $_AND_                          1
     $_MUX_                         12
     $_NOT_                          2

=== bsg_mux_width_p8_els_p4 ===

   Number of wires:                 33
   Number of wire bits:             72
   Number of public wires:           9
   Number of public wire bits:      48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 38
     $_AND_                          4
     $_MUX_                         32
     $_NOT_                          2

=== bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p1 ===

   Number of wires:                  4
   Number of wire bits:              6
   Number of public wires:           4
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $_AND_                          1
     $_NOT_                          1
     bsg_scan_width_p2_or_p1_lo_to_hi_p1      1

=== bsg_priority_encode_width_p2_lo_to_hi_p1 ===

   Number of wires:                  4
   Number of wire bits:              6
   Number of public wires:           4
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_encode_one_hot_width_p2_lo_to_hi_p1      1
     bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p1      1

=== bsg_scan_width_p2_or_p1_lo_to_hi_p1 ===

   Number of wires:                  2
   Number of wire bits:              4
   Number of public wires:           2
   Number of public wire bits:       4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $_OR_                           2

=== bsg_two_fifo_width_p32 ===

   Number of wires:                 47
   Number of wire bits:            109
   Number of public wires:          39
   Number of public wire bits:     101
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 38
     $_AND_                          7
     $_DFF_P_                        4
     $_MUX_                         14
     $_NOT_                         10
     $_OR_                           2
     bsg_mem_1r1w_width_p32_els_p2_read_write_same_addr_p0      1

=== top ===

   Number of wires:                 18
   Number of wire bits:            207
   Number of public wires:          18
   Number of public wire bits:     207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_cache                       1

=== design hierarchy ===

   top                               1
     bsg_cache                       1
       bsg_cache_dma_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2_debug_p0      1
         bsg_counter_clear_up_max_val_p4      1
         bsg_decode_num_out_p2       1
         bsg_fifo_1r1w_small_width_p32_els_p4      1
           bsg_fifo_1r1w_small_unhardened_width_p32_els_p4_ready_THEN_valid_p0      1
             bsg_fifo_tracker_els_p4      1
               bsg_circular_ptr_slots_p4_max_add_p1      2
             bsg_mem_1r1w_width_p32_els_p4_read_write_same_addr_p0      1
               bsg_mem_1r1w_synth_width_p32_els_p4_read_write_same_addr_p0_harden_p0      1
         bsg_mux_width_p32_els_p2      1
         bsg_two_fifo_width_p32      1
           bsg_mem_1r1w_width_p32_els_p2_read_write_same_addr_p0      1
             bsg_mem_1r1w_synth_width_p32_els_p2_read_write_same_addr_p0_harden_p0      1
       bsg_cache_miss_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2      1
         bsg_decode_num_out_p2       1
         bsg_lru_pseudo_tree_decode_ways_p2      1
         bsg_lru_pseudo_tree_encode_ways_p2      1
         bsg_priority_encode_width_p2_lo_to_hi_p1      2
           bsg_encode_one_hot_width_p2_lo_to_hi_p1      1
             bsg_encode_one_hot_width_p1      2
           bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p1      1
             bsg_scan_width_p2_or_p1_lo_to_hi_p1      1
       bsg_cache_pkt_decode_data_width_p32_addr_width_p28      1
       bsg_cache_sbuf_data_width_p32_addr_width_p28_ways_p2      1
         bsg_cache_sbuf_queue_width_p65      1
         bsg_mux_segmented_segments_p4_segment_width_p8      2
       bsg_decode_num_out_p2         3
       bsg_decode_num_out_p4         1
       bsg_expand_bitmask            2
       bsg_expand_bitmask_4_8        1
       bsg_lru_pseudo_tree_decode_ways_p2      1
       bsg_mem_1rw_sync_mask_write_bit_width_p3_els_p64_latch_last_read_p1      1
         bsg_mem_1rw_sync_mask_write_bit_synth_width_p3_els_p64_latch_last_read_p1      1
           bsg_dff_en_bypass_width_p3      1
             bsg_dff_en_width_p3_harden_p0_strength_p0      1
           bsg_dff_width_p1          1
       bsg_mem_1rw_sync_mask_write_bit_width_p40_els_p64_latch_last_read_p1      1
         bsg_mem_1rw_sync_mask_write_bit_synth_width_p40_els_p64_latch_last_read_p1      1
           bsg_dff_en_bypass_width_p40      1
             bsg_dff_en_width_p40_harden_p0_strength_p0      1
           bsg_dff_width_p1          1
       bsg_mem_1rw_sync_mask_write_byte_els_p256_data_width_p64_latch_last_read_p1      1
         bsg_mem_1rw_sync_mask_write_byte_synth_els_p256_latch_last_read_p1_data_width_p64      1
           bsg_mem_1rw_sync_width_p8_els_p256_latch_last_read_p1_addr_width_lp8      8
             bsg_mem_1rw_sync_synth_width_p8_els_p256_latch_last_read_p1      1
               bsg_dff_en_bypass_width_p8      1
                 bsg_dff_en_width_p8_harden_p0_strength_p0      1
               bsg_dff_width_p1      1
       bsg_mux_segmented_segments_p4_segment_width_p8      1
       bsg_mux_width_p16_els_p2      1
       bsg_mux_width_p32_els_p2      1
       bsg_mux_width_p32_els_p3      2
       bsg_mux_width_p4_els_p3       1
       bsg_mux_width_p8_els_p4       1
       bsg_priority_encode_width_p2_lo_to_hi_p1      1
         bsg_encode_one_hot_width_p2_lo_to_hi_p1      1
           bsg_encode_one_hot_width_p1      2
         bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p1      1
           bsg_scan_width_p2_or_p1_lo_to_hi_p1      1

   Number of wires:              37487
   Number of wire bits:         109287
   Number of public wires:       17361
   Number of public wire bits:   42418
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              86321
     $_AND_                       7680
     $_DFF_P_                    20007
     $_MUX_                      57641
     $_NOT_                        528
     $_OR_                         320
     $_XOR_                        145


9. Printing statistics.

=== top ===

   Number of wires:              37487
   Number of wire bits:         109287
   Number of public wires:       17361
   Number of public wire bits:   42418
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              86321
     $_AND_                       7680
     $_DFFE_PP_                  20007
     $_MUX_                      57641
     $_NOT_                        528
     $_OR_                         320
     $_XOR_                        145


10. Printing statistics.

=== top ===

   Number of wires:              56112
   Number of wire bits:         142253
   Number of public wires:       17362
   Number of public wire bits:   42419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              86239
     $_AND_                       7656
     $_DFFE_PP_                  20007
     $_MUX_                      57626
     $_NOT_                        511
     $_OR_                         309
     $_XOR_                        118
     $add_2                          3
     $add_3                          1
     $mul_3                          1
     $shl_2                          5
     $shl_4                          1
     $sub_2                          1


11. Printing statistics.

=== top ===

   Number of wires:              56308
   Number of wire bits:         160313
   Number of public wires:       17362
   Number of public wire bits:   42419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              86322
     $_AND_                       7681
     $_DFFE_PP_                  20007
     $_MUX_                      57641
     $_NOT_                        528
     $_OR_                         320
     $_XOR_                        145


11. Printing statistics.

=== top ===

   Number of wires:              56071
   Number of wire bits:         142017
   Number of public wires:       17362
   Number of public wire bits:   42419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33859
     $add_2                          3
     $add_3                          1
     $and_1                       7656
     $dff_1                         19
     $dff_128                        1
     $dff_16                         2
     $dff_192                        1
     $dff_2                          6
     $dff_2048                       8
     $dff_2560                       1
     $dff_28                         2
     $dff_3                          2
     $dff_32                         4
     $dff_36                         1
     $dff_4                          4
     $dff_40                         1
     $dff_6                          2
     $dff_64                         2
     $dff_65                         2
     $dff_8                         16
     $eq_18                          2
     $eq_2                           2
     $eq_26                          3
     $mul_3                          1
     $mux_1                      22871
     $mux_16                         6
     $mux_192                        2
     $mux_2                         47
     $mux_24                        10
     $mux_256                       16
     $mux_2560                       2
     $mux_28                         6
     $mux_3                         40
     $mux_32                        26
     $mux_33                         1
     $mux_36                         6
     $mux_4                         33
     $mux_40                         7
     $mux_6                          7
     $mux_64                        89
     $mux_65                         6
     $mux_8                       2102
     $not_1                        504
     $or_1                         198
     $pos_16                         2
     $pos_192                        1
     $pos_2                         15
     $pos_24                         1
     $pos_256                        8
     $pos_2560                       1
     $pos_28                         2
     $pos_3                         10
     $pos_32                         7
     $pos_36                         3
     $pos_4                          7
     $pos_40                         3
     $pos_6                          3
     $pos_64                        44
     $pos_65                         2
     $pos_8                         22
     $shl_2                          5
     $shl_4                          1
     $sub_2                          1


12. Printing statistics.

=== top ===

   Number of wires:             150562
   Number of wire bits:         254567
   Number of public wires:       17362
   Number of public wire bits:   42419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              91979
     $_AND_                      29222
     $_DFFE_PP_                  20007
     $_MUX_                      20380
     $_NOT_                        700
     $_OR_                       21609
     $_XOR_                         61

