# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 196
  attribute \src "verilog/bsg_strobe.v:112.16-112.18"
  wire width 16 input 3 \i2
  attribute \src "verilog/bsg_strobe.v:113.17-113.18"
  wire width 16 output 4 \o
  attribute \src "verilog/bsg_strobe.v:167.17-167.21"
  cell $not $not$verilog/bsg_strobe.v:167$67
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N17
    connect \Y \o [0]
  end
  attribute \src "verilog/bsg_strobe.v:169.17-169.21"
  cell $not $not$verilog/bsg_strobe.v:169$69
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N19
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_strobe.v:171.17-171.21"
  cell $not $not$verilog/bsg_strobe.v:171$71
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N21
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_strobe.v:173.17-173.21"
  cell $not $not$verilog/bsg_strobe.v:173$73
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N23
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_strobe.v:175.17-175.21"
  cell $not $not$verilog/bsg_strobe.v:175$75
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N25
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_strobe.v:177.17-177.21"
  cell $not $not$verilog/bsg_strobe.v:177$77
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N27
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_strobe.v:179.17-179.21"
  cell $not $not$verilog/bsg_strobe.v:179$79
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N29
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_strobe.v:181.17-181.21"
  cell $not $not$verilog/bsg_strobe.v:181$81
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N31
    connect \Y \o [7]
  end
  attribute \src "verilog/bsg_strobe.v:183.17-183.21"
  cell $not $not$verilog/bsg_strobe.v:183$83
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N33
    connect \Y \o [8]
  end
  attribute \src "verilog/bsg_strobe.v:185.17-185.21"
  cell $not $not$verilog/bsg_strobe.v:185$85
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N35
    connect \Y \o [9]
  end
  attribute \src "verilog/bsg_strobe.v:187.18-187.22"
  cell $not $not$verilog/bsg_strobe.v:187$87
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N37
    connect \Y \o [10]
  end
  attribute \src "verilog/bsg_strobe.v:189.18-189.22"
  cell $not $not$verilog/bsg_strobe.v:189$89
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N39
    connect \Y \o [11]
  end
  attribute \src "verilog/bsg_strobe.v:191.18-191.22"
  cell $not $not$verilog/bsg_strobe.v:191$91
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N41
    connect \Y \o [12]
  end
  attribute \src "verilog/bsg_strobe.v:193.18-193.22"
  cell $not $not$verilog/bsg_strobe.v:193$93
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N43
    connect \Y \o [13]
  end
  attribute \src "verilog/bsg_strobe.v:195.18-195.22"
  cell $not $not$verilog/bsg_strobe.v:195$95
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N45
    connect \Y \o [14]
  end
  attribute \src "verilog/bsg_strobe.v:197.18-197.22"
  cell $not $not$verilog/bsg_strobe.v:197$97
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N47
    connect \Y \o [15]
  end
  attribute \src "verilog/bsg_strobe.v:118.16-119.35"
  cell $mux $ternary$verilog/bsg_strobe.v:118$35
    parameter \WIDTH 1
    connect \A \i0 [0]
    connect \B \i1 [0]
    connect \S \i2 [0]
    connect \Y \N17
  end
  attribute \src "verilog/bsg_strobe.v:121.16-122.35"
  cell $mux $ternary$verilog/bsg_strobe.v:121$37
    parameter \WIDTH 1
    connect \A \i0 [1]
    connect \B \i1 [1]
    connect \S \i2 [1]
    connect \Y \N19
  end
  attribute \src "verilog/bsg_strobe.v:124.16-125.35"
  cell $mux $ternary$verilog/bsg_strobe.v:124$39
    parameter \WIDTH 1
    connect \A \i0 [2]
    connect \B \i1 [2]
    connect \S \i2 [2]
    connect \Y \N21
  end
  attribute \src "verilog/bsg_strobe.v:127.16-128.35"
  cell $mux $ternary$verilog/bsg_strobe.v:127$41
    parameter \WIDTH 1
    connect \A \i0 [3]
    connect \B \i1 [3]
    connect \S \i2 [3]
    connect \Y \N23
  end
  attribute \src "verilog/bsg_strobe.v:130.16-131.35"
  cell $mux $ternary$verilog/bsg_strobe.v:130$43
    parameter \WIDTH 1
    connect \A \i0 [4]
    connect \B \i1 [4]
    connect \S \i2 [4]
    connect \Y \N25
  end
  attribute \src "verilog/bsg_strobe.v:133.16-134.35"
  cell $mux $ternary$verilog/bsg_strobe.v:133$45
    parameter \WIDTH 1
    connect \A \i0 [5]
    connect \B \i1 [5]
    connect \S \i2 [5]
    connect \Y \N27
  end
  attribute \src "verilog/bsg_strobe.v:136.16-137.35"
  cell $mux $ternary$verilog/bsg_strobe.v:136$47
    parameter \WIDTH 1
    connect \A \i0 [6]
    connect \B \i1 [6]
    connect \S \i2 [6]
    connect \Y \N29
  end
  attribute \src "verilog/bsg_strobe.v:139.16-140.35"
  cell $mux $ternary$verilog/bsg_strobe.v:139$49
    parameter \WIDTH 1
    connect \A \i0 [7]
    connect \B \i1 [7]
    connect \S \i2 [7]
    connect \Y \N31
  end
  attribute \src "verilog/bsg_strobe.v:142.16-143.35"
  cell $mux $ternary$verilog/bsg_strobe.v:142$51
    parameter \WIDTH 1
    connect \A \i0 [8]
    connect \B \i1 [8]
    connect \S \i2 [8]
    connect \Y \N33
  end
  attribute \src "verilog/bsg_strobe.v:145.16-146.35"
  cell $mux $ternary$verilog/bsg_strobe.v:145$53
    parameter \WIDTH 1
    connect \A \i0 [9]
    connect \B \i1 [9]
    connect \S \i2 [9]
    connect \Y \N35
  end
  attribute \src "verilog/bsg_strobe.v:148.16-149.36"
  cell $mux $ternary$verilog/bsg_strobe.v:148$55
    parameter \WIDTH 1
    connect \A \i0 [10]
    connect \B \i1 [10]
    connect \S \i2 [10]
    connect \Y \N37
  end
  attribute \src "verilog/bsg_strobe.v:151.16-152.36"
  cell $mux $ternary$verilog/bsg_strobe.v:151$57
    parameter \WIDTH 1
    connect \A \i0 [11]
    connect \B \i1 [11]
    connect \S \i2 [11]
    connect \Y \N39
  end
  attribute \src "verilog/bsg_strobe.v:154.16-155.36"
  cell $mux $ternary$verilog/bsg_strobe.v:154$59
    parameter \WIDTH 1
    connect \A \i0 [12]
    connect \B \i1 [12]
    connect \S \i2 [12]
    connect \Y \N41
  end
  attribute \src "verilog/bsg_strobe.v:157.16-158.36"
  cell $mux $ternary$verilog/bsg_strobe.v:157$61
    parameter \WIDTH 1
    connect \A \i0 [13]
    connect \B \i1 [13]
    connect \S \i2 [13]
    connect \Y \N43
  end
  attribute \src "verilog/bsg_strobe.v:160.16-161.36"
  cell $mux $ternary$verilog/bsg_strobe.v:160$63
    parameter \WIDTH 1
    connect \A \i0 [14]
    connect \B \i1 [14]
    connect \S \i2 [14]
    connect \Y \N45
  end
  attribute \src "verilog/bsg_strobe.v:163.16-164.36"
  cell $mux $ternary$verilog/bsg_strobe.v:163$65
    parameter \WIDTH 1
    connect \A \i0 [15]
    connect \B \i1 [15]
    connect \S \i2 [15]
    connect \Y \N47
  end
end
attribute \src "verilog/bsg_strobe.v:226.1-271.10"
module \bsg_nand_width_p16_harden_p1
  attribute \src "verilog/bsg_strobe.v:237.8-237.10"
  wire \N0
  attribute \src "verilog/bsg_strobe.v:237.11-237.13"
  wire \N1
  attribute \src "verilog/bsg_strobe.v:237.38-237.41"
  wire \N10
  attribute \src "verilog/bsg_strobe.v:237.42-237.45"
  wire \N11
  attribute \src "verilog/bsg_strobe.v:237.46-237.49"
  wire \N12
  attribute \src "verilog/bsg_strobe.v:237.50-237.53"
  wire \N13
  attribute \src "verilog/bsg_strobe.v:237.54-237.57"
  wire \N14
  attribute \src "verilog/bsg_strobe.v:237.58-237.61"
  wire \N15
  attribute \src "verilog/bsg_strobe.v:237.14-237.16"
  wire \N2
  attribute \src "verilog/bsg_strobe.v:237.17-237.19"
  wire \N3
  attribute \src "verilog/bsg_strobe.v:237.20-237.22"
  wire \N4
  attribute \src "verilog/bsg_strobe.v:237.23-237.25"
  wire \N5
  attribute \src "verilog/bsg_strobe.v:237.26-237.28"
  wire \N6
  attribute \src "verilog/bsg_strobe.v:237.29-237.31"
  wire \N7
  attribute \src "verilog/bsg_strobe.v:237.32-237.34"
  wire \N8
  attribute \src "verilog/bsg_strobe.v:237.35-237.37"
  wire \N9
  attribute \src "verilog/bsg_strobe.v:233.16-233.19"
  wire width 16 input 1 \a_i
  attribute \src "verilog/bsg_strobe.v:234.16-234.19"
  wire width 16 input 2 \b_i
  attribute \src "verilog/bsg_strobe.v:235.17-235.18"
  wire width 16 output 3 \o
  attribute \src "verilog/bsg_strobe.v:239.15-239.32"
  cell $and $and$verilog/bsg_strobe.v:239$100
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [15]
    connect \B \b_i [15]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_strobe.v:241.15-241.32"
  cell $and $and$verilog/bsg_strobe.v:241$102
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [14]
    connect \B \b_i [14]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_strobe.v:243.15-243.32"
  cell $and $and$verilog/bsg_strobe.v:243$104
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [13]
    connect \B \b_i [13]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_strobe.v:245.15-245.32"
  cell $and $and$verilog/bsg_strobe.v:245$106
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [12]
    connect \B \b_i [12]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_strobe.v:247.15-247.32"
  cell $and $and$verilog/bsg_strobe.v:247$108
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [11]
    connect \B \b_i [11]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_strobe.v:249.15-249.32"
  cell $and $and$verilog/bsg_strobe.v:249$110
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [10]
    connect \B \b_i [10]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_strobe.v:251.15-251.30"
  cell $and $and$verilog/bsg_strobe.v:251$112
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [9]
    connect \B \b_i [9]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_strobe.v:253.15-253.30"
  cell $and $and$verilog/bsg_strobe.v:253$114
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [8]
    connect \B \b_i [8]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_strobe.v:255.15-255.30"
  cell $and $and$verilog/bsg_strobe.v:255$116
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [7]
    connect \B \b_i [7]
    connect \Y \N8
  end
  attribute \src "verilog/bsg_strobe.v:257.15-257.30"
  cell $and $and$verilog/bsg_strobe.v:257$118
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [6]
    connect \B \b_i [6]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_strobe.v:259.16-259.31"
  cell $and $and$verilog/bsg_strobe.v:259$120
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_strobe.v:261.16-261.31"
  cell $and $and$verilog/bsg_strobe.v:261$122
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \N11
  end
  attribute \src "verilog/bsg_strobe.v:263.16-263.31"
  cell $and $and$verilog/bsg_strobe.v:263$124
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \N12
  end
  attribute \src "verilog/bsg_strobe.v:265.16-265.31"
  cell $and $and$verilog/bsg_strobe.v:265$126
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \N13
  end
  attribute \src "verilog/bsg_strobe.v:267.16-267.31"
  cell $and $and$verilog/bsg_strobe.v:267$128
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \N14
  end
  attribute \src "verilog/bsg_strobe.v:269.16-269.31"
  cell $and $and$verilog/bsg_strobe.v:269$130
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \N15
  end
  attribute \src "verilog/bsg_strobe.v:238.18-238.21"
  cell $not $not$verilog/bsg_strobe.v:238$99
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \Y \o [15]
  end
  attribute \src "verilog/bsg_strobe.v:240.18-240.21"
  cell $not $not$verilog/bsg_strobe.v:240$101
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \Y \o [14]
  end
  attribute \src "verilog/bsg_strobe.v:242.18-242.21"
  cell $not $not$verilog/bsg_strobe.v:242$103
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \Y \o [13]
  end
  attribute \src "verilog/bsg_strobe.v:244.18-244.21"
  cell $not $not$verilog/bsg_strobe.v:244$105
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \Y \o [12]
  end
  attribute \src "verilog/bsg_strobe.v:246.18-246.21"
  cell $not $not$verilog/bsg_strobe.v:246$107
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \Y \o [11]
  end
  attribute \src "verilog/bsg_strobe.v:248.18-248.21"
  cell $not $not$verilog/bsg_strobe.v:248$109
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \Y \o [10]
  end
  attribute \src "verilog/bsg_strobe.v:250.17-250.20"
  cell $not $not$verilog/bsg_strobe.v:250$111
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \Y \o [9]
  end
  attribute \src "verilog/bsg_strobe.v:252.17-252.20"
  cell $not $not$verilog/bsg_strobe.v:252$113
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \Y \o [8]
  end
  attribute \src "verilog/bsg_strobe.v:254.17-254.20"
  cell $not $not$verilog/bsg_strobe.v:254$115
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \Y \o [7]
  end
  attribute \src "verilog/bsg_strobe.v:256.17-256.20"
  cell $not $not$verilog/bsg_strobe.v:256$117
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_strobe.v:258.17-258.21"
  cell $not $not$verilog/bsg_strobe.v:258$119
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N10
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_strobe.v:260.17-260.21"
  cell $not $not$verilog/bsg_strobe.v:260$121
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_strobe.v:262.17-262.21"
  cell $not $not$verilog/bsg_strobe.v:262$123
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N12
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_strobe.v:264.17-264.21"
  cell $not $not$verilog/bsg_strobe.v:264$125
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N13
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_strobe.v:266.17-266.21"
  cell $not $not$verilog/bsg_strobe.v:266$127
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N14
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_strobe.v:268.17-268.21"
  cell $not $not$verilog/bsg_strobe.v:268$129
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N15
    connect \Y \o [0]
  end
end
attribute \src "verilog/bsg_strobe.v:275.1-336.10"
module \bsg_nor3_width_p15_harden_p1
  attribute \src "verilog/bsg_strobe.v:288.8-288.10"
  wire \N0
  attribute \src "verilog/bsg_strobe.v:288.11-288.13"
  wire \N1
  attribute \src "verilog/bsg_strobe.v:288.38-288.41"
  wire \N10
  attribute \src "verilog/bsg_strobe.v:288.42-288.45"
  wire \N11
  attribute \src "verilog/bsg_strobe.v:288.46-288.49"
  wire \N12
  attribute \src "verilog/bsg_strobe.v:288.50-288.53"
  wire \N13
  attribute \src "verilog/bsg_strobe.v:288.54-288.57"
  wire \N14
  attribute \src "verilog/bsg_strobe.v:288.58-288.61"
  wire \N15
  attribute \src "verilog/bsg_strobe.v:288.62-288.65"
  wire \N16
  attribute \src "verilog/bsg_strobe.v:288.66-288.69"
  wire \N17
  attribute \src "verilog/bsg_strobe.v:288.70-288.73"
  wire \N18
  attribute \src "verilog/bsg_strobe.v:288.74-288.77"
  wire \N19
  attribute \src "verilog/bsg_strobe.v:288.14-288.16"
  wire \N2
  attribute \src "verilog/bsg_strobe.v:288.78-288.81"
  wire \N20
  attribute \src "verilog/bsg_strobe.v:288.82-288.85"
  wire \N21
  attribute \src "verilog/bsg_strobe.v:289.3-289.6"
  wire \N22
  attribute \src "verilog/bsg_strobe.v:289.7-289.10"
  wire \N23
  attribute \src "verilog/bsg_strobe.v:289.11-289.14"
  wire \N24
  attribute \src "verilog/bsg_strobe.v:289.15-289.18"
  wire \N25
  attribute \src "verilog/bsg_strobe.v:289.19-289.22"
  wire \N26
  attribute \src "verilog/bsg_strobe.v:289.23-289.26"
  wire \N27
  attribute \src "verilog/bsg_strobe.v:289.27-289.30"
  wire \N28
  attribute \src "verilog/bsg_strobe.v:289.31-289.34"
  wire \N29
  attribute \src "verilog/bsg_strobe.v:288.17-288.19"
  wire \N3
  attribute \src "verilog/bsg_strobe.v:288.20-288.22"
  wire \N4
  attribute \src "verilog/bsg_strobe.v:288.23-288.25"
  wire \N5
  attribute \src "verilog/bsg_strobe.v:288.26-288.28"
  wire \N6
  attribute \src "verilog/bsg_strobe.v:288.29-288.31"
  wire \N7
  attribute \src "verilog/bsg_strobe.v:288.32-288.34"
  wire \N8
  attribute \src "verilog/bsg_strobe.v:288.35-288.37"
  wire \N9
  attribute \src "verilog/bsg_strobe.v:283.16-283.19"
  wire width 15 input 1 \a_i
  attribute \src "verilog/bsg_strobe.v:284.16-284.19"
  wire width 15 input 2 \b_i
  attribute \src "verilog/bsg_strobe.v:285.16-285.19"
  wire width 15 input 3 \c_i
  attribute \src "verilog/bsg_strobe.v:286.17-286.18"
  wire width 15 output 4 \o
  attribute \src "verilog/bsg_strobe.v:290.18-290.21"
  cell $not $not$verilog/bsg_strobe.v:290$131
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \Y \o [14]
  end
  attribute \src "verilog/bsg_strobe.v:293.18-293.21"
  cell $not $not$verilog/bsg_strobe.v:293$134
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \Y \o [13]
  end
  attribute \src "verilog/bsg_strobe.v:296.18-296.21"
  cell $not $not$verilog/bsg_strobe.v:296$137
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \Y \o [12]
  end
  attribute \src "verilog/bsg_strobe.v:299.18-299.21"
  cell $not $not$verilog/bsg_strobe.v:299$140
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \Y \o [11]
  end
  attribute \src "verilog/bsg_strobe.v:302.18-302.21"
  cell $not $not$verilog/bsg_strobe.v:302$143
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \Y \o [10]
  end
  attribute \src "verilog/bsg_strobe.v:305.17-305.21"
  cell $not $not$verilog/bsg_strobe.v:305$146
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \Y \o [9]
  end
  attribute \src "verilog/bsg_strobe.v:308.17-308.21"
  cell $not $not$verilog/bsg_strobe.v:308$149
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N13
    connect \Y \o [8]
  end
  attribute \src "verilog/bsg_strobe.v:311.17-311.21"
  cell $not $not$verilog/bsg_strobe.v:311$152
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N15
    connect \Y \o [7]
  end
  attribute \src "verilog/bsg_strobe.v:314.17-314.21"
  cell $not $not$verilog/bsg_strobe.v:314$155
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N17
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_strobe.v:317.17-317.21"
  cell $not $not$verilog/bsg_strobe.v:317$158
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N19
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_strobe.v:320.17-320.21"
  cell $not $not$verilog/bsg_strobe.v:320$161
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N21
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_strobe.v:323.17-323.21"
  cell $not $not$verilog/bsg_strobe.v:323$164
