# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
  attribute \src "verilog/bsg_multiply_pipelined.v:1644.16-1644.17"
  wire width 8 output 3 \o
  attribute \src "verilog/bsg_multiply_pipelined.v:1646.17-1646.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1646$284
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [7]
    connect \B \b_i [7]
    connect \Y \o [7]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1647.17-1647.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1647$285
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [6]
    connect \B \b_i [6]
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1648.17-1648.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1648$286
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1649.17-1649.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1649$287
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1650.17-1650.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1650$288
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1651.17-1651.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1651$289
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1652.17-1652.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1652$290
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1653.17-1653.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1653$291
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \o [0]
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4094.1-4115.10"
module \bsg_dff_en_0000000a_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4104.9-4104.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4102.15-4102.21"
  wire width 10 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4103.16-4103.22"
  wire width 10 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4105.9-4105.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4108.3-4112.6"
  cell $dffe $auto$ff.cc:266:slice$566
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 10
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4119.1-4140.10"
module \bsg_dff_en_0000000c_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4129.9-4129.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4127.16-4127.22"
  wire width 12 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4128.17-4128.23"
  wire width 12 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4130.9-4130.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4133.3-4137.6"
  cell $dffe $auto$ff.cc:266:slice$565
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 12
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4144.1-4165.10"
module \bsg_dff_en_0000000e_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4154.9-4154.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4152.16-4152.22"
  wire width 14 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4153.17-4153.23"
  wire width 14 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4155.9-4155.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4158.3-4162.6"
  cell $dffe $auto$ff.cc:266:slice$564
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 14
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4069.1-4090.10"
module \bsg_dff_en_00000010_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4079.9-4079.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4077.16-4077.22"
  wire width 16 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4078.17-4078.23"
  wire width 16 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4080.9-4080.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4083.3-4087.6"
  cell $dffe $auto$ff.cc:266:slice$567
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4169.1-4253.10"
module \bsg_dff_en_rep_rep_7_100_645646362a201000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4179.9-4179.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4177.16-4177.22"
  wire width 100 input 3 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4178.17-4178.23"
  wire width 100 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4180.9-4180.13"
  wire input 2 \en_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4184.3-4190.4"
  cell \bsg_dff_en_00000010_1 \rof_0__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [15:0]
    connect \data_o \data_o [15:0]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4194.3-4200.4"
  cell \bsg_dff_en_00000010_1 \rof_1__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [31:16]
    connect \data_o \data_o [31:16]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4204.3-4210.4"
  cell \bsg_dff_en_0000000a_1 \rof_2__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [41:32]
    connect \data_o \data_o [41:32]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4214.3-4220.4"
  cell \bsg_dff_en_0000000c_1 \rof_3__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [53:42]
    connect \data_o \data_o [53:42]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4224.3-4230.4"
  cell \bsg_dff_en_00000010_1 \rof_4__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [69:54]
    connect \data_o \data_o [69:54]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4234.3-4240.4"
  cell \bsg_dff_en_00000010_1 \rof_5__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [85:70]
    connect \data_o \data_o [85:70]
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4244.3-4250.4"
  cell \bsg_dff_en_0000000e_1 \rof_6__bde
    connect \clk_i \clk_i
    connect \data_i \data_i [99:86]
    connect \data_o \data_o [99:86]
    connect \en_i \en_i
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5450.1-5471.10"
module \bsg_dff_en_width_p11_harden_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5460.9-5460.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5458.16-5458.22"
  wire width 11 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5459.17-5459.23"
  wire width 11 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5461.9-5461.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5464.3-5468.6"
  cell $dffe $auto$ff.cc:266:slice$563
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 11
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5550.1-5571.10"
module \bsg_dff_en_width_p5_harden_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5560.9-5560.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5558.15-5558.21"
  wire width 5 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5559.16-5559.22"
  wire width 5 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5561.9-5561.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5564.3-5568.6"
  cell $dffe $auto$ff.cc:266:slice$559
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 5
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5525.1-5546.10"
module \bsg_dff_en_width_p6_harden_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5535.9-5535.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5533.15-5533.21"
  wire width 6 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5534.16-5534.22"
  wire width 6 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5536.9-5536.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5539.3-5543.6"
  cell $dffe $auto$ff.cc:266:slice$560
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 6
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5500.1-5521.10"
module \bsg_dff_en_width_p7_harden_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5510.9-5510.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5508.15-5508.21"
  wire width 7 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5509.16-5509.22"
  wire width 7 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5511.9-5511.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5514.3-5518.6"
  cell $dffe $auto$ff.cc:266:slice$561
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 7
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5475.1-5496.10"
module \bsg_dff_en_width_p8_harden_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5485.9-5485.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5483.15-5483.21"
  wire width 8 input 2 \data_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5484.16-5484.22"
  wire width 8 output 4 \data_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5486.9-5486.13"
  wire input 3 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5489.3-5493.6"
  cell $dffe $auto$ff.cc:266:slice$562
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 8
    connect \CLK \clk_i
    connect \D \data_i
    connect \EN \en_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5969.1-6196.10"
module \bsg_mul_32_32_harden_p1_pipeline_p1
  attribute \src "verilog/bsg_multiply_pipelined.v:5987.15-5987.18"
  wire width 51 \SDN
  attribute \src "verilog/bsg_multiply_pipelined.v:5989.15-5989.18"
  wire width 41 \c30
  attribute \src "verilog/bsg_multiply_pipelined.v:6002.14-6002.19"
  wire width 5 \c30_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5991.15-5991.22"
  wire width 44 \c42_01c
  attribute \src "verilog/bsg_multiply_pipelined.v:6000.14-6000.23"
  wire width 7 \c42_01c_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5991.23-5991.30"
  wire width 44 \c42_01s
  attribute \src "verilog/bsg_multiply_pipelined.v:5999.14-5999.23"
  wire width 8 \c42_01s_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5993.15-5993.22"
  wire width 50 \c42_03c
  attribute \src "verilog/bsg_multiply_pipelined.v:5996.16-5996.25"
  attribute \unused_bits "34"
  wire width 35 offset 15 \c42_03c_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5993.23-5993.30"
  wire width 50 \c42_03s
  attribute \src "verilog/bsg_multiply_pipelined.v:5997.16-5997.25"
  wire width 34 offset 16 \c42_03s_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5994.15-5994.22"
  attribute \unused_bits "41"
  wire width 42 \c42_23c
  attribute \src "verilog/bsg_multiply_pipelined.v:5994.23-5994.30"
  wire width 42 \c42_23s
  attribute \src "verilog/bsg_multiply_pipelined.v:5992.15-5992.18"
  attribute \unused_bits "42"
  wire width 43 \c74
  attribute \src "verilog/bsg_multiply_pipelined.v:5992.23-5992.26"
  wire width 43 \cB8
  attribute \src "verilog/bsg_multiply_pipelined.v:5994.31-5994.34"
  attribute \unused_bits "41"
  wire width 42 \cFC
  attribute \src "verilog/bsg_multiply_pipelined.v:5982.9-5982.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5986.8-5986.22"
  wire \crr01_cl_o_tmp
  attribute \src "verilog/bsg_multiply_pipelined.v:5983.9-5983.13"
  wire input 2 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5990.22-5990.26"
  attribute \unused_bits "33"
  wire width 34 \gb_c
  attribute \src "verilog/bsg_multiply_pipelined.v:5990.15-5990.21"
  wire width 34 \gb_dot
  attribute \src "verilog/bsg_multiply_pipelined.v:5998.15-5998.23"
  wire width 11 \gb_dot_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5990.27-5990.31"
  wire width 34 \gb_s
  attribute \src "verilog/bsg_multiply_pipelined.v:5995.15-5995.32"
  wire width 100 \pipe_c42_03_trans
  attribute \src "verilog/bsg_multiply_pipelined.v:5995.33-5995.52"
  wire width 100 \pipe_c42_03_trans_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5989.19-5989.22"
  wire width 41 \s30
  attribute \src "verilog/bsg_multiply_pipelined.v:6001.14-6001.19"
  wire width 6 \s30_r
  attribute \src "verilog/bsg_multiply_pipelined.v:5992.19-5992.22"
  wire width 43 \s74
  attribute \src "verilog/bsg_multiply_pipelined.v:5992.27-5992.30"
  wire width 43 \sB8
  attribute \src "verilog/bsg_multiply_pipelined.v:5994.35-5994.38"
  wire width 42 \sFC
  attribute \src "verilog/bsg_multiply_pipelined.v:5984.9-5984.17"
  wire input 5 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:6003.16-6003.21"
  wire width 16 offset 14 \sum_a
  attribute \src "verilog/bsg_multiply_pipelined.v:6004.16-6004.21"
  wire width 15 offset 15 \sum_b
  attribute \src "verilog/bsg_multiply_pipelined.v:5988.14-5988.25"
  attribute \unused_bits "0 1 2"
  wire width 3 \verify_zero
  attribute \src "verilog/bsg_multiply_pipelined.v:5979.16-5979.19"
  wire width 32 input 3 \x_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5980.16-5980.19"
  wire width 32 input 4 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5981.17-5981.20"
  wire width 64 output 6 \z_o
  attribute \src "verilog/bsg_multiply_pipelined.v:6192.16-6192.115"
  cell $add $add$verilog/bsg_multiply_pipelined.v:6192$529
    parameter \A_SIGNED 0
    parameter \A_WIDTH 64
    parameter \B_SIGNED 0
    parameter \B_WIDTH 64
    parameter \Y_WIDTH 64
    connect \A { \gb_s \sum_a \c42_01s_r \s30_r }
    connect \B { \gb_c [32:0] 1'0 \sum_b 1'0 \c42_01c_r 1'0 \c30_r 1'0 }
    connect \Y \z_o
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:6193.24-6193.51"
  cell $and $and$verilog/bsg_multiply_pipelined.v:6193$530
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \gb_dot [19]
    connect \B \crr01_cl_o_tmp
    connect \Y \c42_01c [43]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:6194.24-6194.51"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:6194$531
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \gb_dot [19]
    connect \B \crr01_cl_o_tmp
    connect \Y \c42_01s [43]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6016.3-6025.4"
  cell \bsg_mul_B4B_rep_rep_6_41_29231e160e0600_0_32_1 \brr0
    connect \SDN_i { \SDN [11:0] 3'000 }
    connect \c_o \c30
    connect \cl_o \verify_zero [0]
    connect \cr_i 1'0
    connect \s_o \s30
    connect \signed_i \signed_i
    connect \y_i \y_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6049.3-6058.4"
  cell \bsg_mul_B4B_rep_rep_6_43_2b231d18100800_n2_32_1 \brr1
    connect \SDN_i \SDN [23:9]
    connect \c_o \c74
    connect \cl_o \verify_zero [1]
    connect \cr_i 1'0
    connect \s_o \s74
    connect \signed_i \signed_i
    connect \y_i \y_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6098.3-6107.4"
  cell \bsg_mul_B4B_rep_rep_6_43_2b231b15100800_n2_32_1 \brr2
    connect \SDN_i \SDN [35:21]
    connect \c_o \cB8
    connect \cl_o \verify_zero [2]
    connect \cr_i 1'0
    connect \s_o \sB8
    connect \signed_i \signed_i
    connect \y_i \y_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6121.3-6129.4"
  cell \bsg_mul_B4B_rep_rep_6_42_2a231b130d0800_n2_32_1 \brr3
    connect \SDN_i \SDN [47:33]
    connect \c_o \cFC
    connect \cr_i 1'0
    connect \s_o \sFC
    connect \signed_i \signed_i
    connect \y_i \y_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6038.3-6045.4"
  cell \bsg_mul_comp42_rep_rep_6_43_2b231d18100800 \crr01
    connect \c_o \c42_01c [42:0]
    connect \cl_o \crr01_cl_o_tmp
    connect \cr_i 1'0
    connect \i { \c74 [41:0] 1'0 \s74 7'0000000 \c30 [40:5] \gb_dot [18:11] \s30 [40:6] }
    connect \s_o \c42_01s [42:0]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6062.3-6068.4"
  cell \bsg_mul_comp42_rep_rep_7_50_322b231b15100800 \crr03
    connect \c_o \c42_03c
    connect \cr_i 1'0
    connect \i { \c42_23c [40:0] 1'0 \cB8 [6:0] 1'0 \c42_23s \sB8 [7:0] 13'0000000000000 \c42_01c [43:7] \gb_dot [33:20] \c42_01s [43:8] }
    connect \s_o \c42_03s
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6111.3-6117.4"
  cell \bsg_mul_comp42_rep_rep_6_42_2a231b130d0800 \crr23
    connect \c_o \c42_23c
    connect \cr_i 1'0
    connect \i { \cFC [40:0] 1'0 \sFC 6'000000 \cB8 [42:7] 7'0000000 \sB8 [42:8] }
    connect \s_o \c42_23s
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6183.3-6190.4"
  cell \bsg_mul_csa_rep_34_5_221b130b0500_1 \gb
    connect \a_i { 23'00000000000000000000000 \gb_dot_r }
    connect \b_i \c42_03s_r
    connect \c_i \c42_03c_r [33:0]
    connect \c_o \gb_c
    connect \s_o \gb_s
  end
  attribute \module_not_derived 1
