# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  cell $and $and$verilog/bsg_assembler.v:2904$1769
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [6]
    connect \B \calibration_done_i
    connect \Y \n_0_net__6_
  end
  attribute \src "verilog/bsg_assembler.v:2905.24-2905.55"
  cell $and $and$verilog/bsg_assembler.v:2905$1770
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [5]
    connect \B \calibration_done_i
    connect \Y \n_0_net__5_
  end
  attribute \src "verilog/bsg_assembler.v:2906.24-2906.55"
  cell $and $and$verilog/bsg_assembler.v:2906$1771
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [4]
    connect \B \calibration_done_i
    connect \Y \n_0_net__4_
  end
  attribute \src "verilog/bsg_assembler.v:2907.24-2907.55"
  cell $and $and$verilog/bsg_assembler.v:2907$1772
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [3]
    connect \B \calibration_done_i
    connect \Y \n_0_net__3_
  end
  attribute \src "verilog/bsg_assembler.v:2908.24-2908.55"
  cell $and $and$verilog/bsg_assembler.v:2908$1773
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [2]
    connect \B \calibration_done_i
    connect \Y \n_0_net__2_
  end
  attribute \src "verilog/bsg_assembler.v:2909.24-2909.55"
  cell $and $and$verilog/bsg_assembler.v:2909$1774
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [1]
    connect \B \calibration_done_i
    connect \Y \n_0_net__1_
  end
  attribute \src "verilog/bsg_assembler.v:2910.24-2910.55"
  cell $and $and$verilog/bsg_assembler.v:2910$1775
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [0]
    connect \B \calibration_done_i
    connect \Y \n_0_net__0_
  end
  attribute \src "verilog/bsg_assembler.v:2911.20-2911.43"
  cell $and $and$verilog/bsg_assembler.v:2911$1776
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \calibration_done_i
    connect \Y \valid_o
  end
  attribute \src "verilog/bsg_assembler.v:2912.15-2912.37"
  cell $and $and$verilog/bsg_assembler.v:2912$1777
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \fifo_valid_vec [0]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_assembler.v:2913.15-2913.37"
  cell $and $and$verilog/bsg_assembler.v:2913$1778
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \B \fifo_valid_vec [1]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_assembler.v:2914.15-2914.37"
  cell $and $and$verilog/bsg_assembler.v:2914$1779
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \fifo_valid_vec [2]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_assembler.v:2915.15-2915.52"
  cell $and $and$verilog/bsg_assembler.v:2915$1780
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \fifo_valid_vec [4]
    connect \B \fifo_valid_vec [3]
    connect \Y \N0
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2833.3-2843.4"
  cell \bsg_two_fifo_width_p16 \fifos_0__ring_packet_fifo
    connect \clk_i \clk
    connect \data_i \fifo_data_vec [15:0]
    connect \data_o \data_o [15:0]
    connect \ready_o \fifo_not_full_vec [0]
    connect \reset_i \reset
    connect \v_i \fifo_enq_vec [0]
    connect \v_o \fifo_valid_vec [0]
    connect \yumi_i \yumi_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2847.3-2857.4"
  cell \bsg_two_fifo_width_p16 \fifos_1__ring_packet_fifo
    connect \clk_i \clk
    connect \data_i \fifo_data_vec [31:16]
    connect \data_o \data_o [31:16]
    connect \ready_o \fifo_not_full_vec [1]
    connect \reset_i \reset
    connect \v_i \fifo_enq_vec [1]
    connect \v_o \fifo_valid_vec [1]
    connect \yumi_i \yumi_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2861.3-2871.4"
  cell \bsg_two_fifo_width_p16 \fifos_2__ring_packet_fifo
    connect \clk_i \clk
    connect \data_i \fifo_data_vec [47:32]
    connect \data_o \data_o [47:32]
    connect \ready_o \fifo_not_full_vec [2]
    connect \reset_i \reset
    connect \v_i \fifo_enq_vec [2]
    connect \v_o \fifo_valid_vec [2]
    connect \yumi_i \yumi_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2875.3-2885.4"
  cell \bsg_two_fifo_width_p16 \fifos_3__ring_packet_fifo
    connect \clk_i \clk
    connect \data_i \fifo_data_vec [63:48]
    connect \data_o \data_o [63:48]
    connect \ready_o \fifo_not_full_vec [3]
    connect \reset_i \reset
    connect \v_i \fifo_enq_vec [3]
    connect \v_o \fifo_valid_vec [3]
    connect \yumi_i \yumi_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2889.3-2899.4"
  cell \bsg_two_fifo_width_p16 \fifos_4__ring_packet_fifo
    connect \clk_i \clk
    connect \data_i \fifo_data_vec [79:64]
    connect \data_o \data_o [79:64]
    connect \ready_o \fifo_not_full_vec [4]
    connect \reset_i \reset
    connect \v_i \fifo_enq_vec [4]
    connect \v_o \fifo_valid_vec [4]
    connect \yumi_i \yumi_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2817.3-2829.4"
  cell \bsg_round_robin_fifo_to_fifo_width_p16_num_in_p10_num_out_p5_in_channel_count_mask_p512 \rr_fifo_to_fifo
    connect \clk \clk
    connect \data_i \data_i
    connect \data_o \fifo_data_vec
    connect \in_top_channel_i \in_top_channel_i
    connect \out_top_channel_i \out_top_channel_i
    connect \ready_i \fifo_not_full_vec
    connect \reset \reset
    connect \valid_i { \n_0_net__9_ \n_0_net__8_ \n_0_net__7_ \n_0_net__6_ \n_0_net__5_ \n_0_net__4_ \n_0_net__3_ \n_0_net__2_ \n_0_net__1_ \n_0_net__0_ }
    connect \valid_o \fifo_enq_vec
    connect \yumi_o \yumi_o
  end
end
attribute \src "verilog/bsg_assembler.v:165.1-204.10"
module \bsg_circular_ptr_slots_p10_max_add_p5
  attribute \src "verilog/bsg_assembler.v:180.38-180.41"
  wire \N10
  attribute \src "verilog/bsg_assembler.v:180.42-180.45"
  wire \N11
  attribute \src "verilog/bsg_assembler.v:180.46-180.49"
  wire \N12
  attribute \src "verilog/bsg_assembler.v:180.50-180.53"
  wire \N13
  attribute \src "verilog/bsg_assembler.v:180.54-180.57"
  wire \N14
  attribute \src "verilog/bsg_assembler.v:180.58-180.61"
  wire \N15
  attribute \src "verilog/bsg_assembler.v:180.62-180.65"
  wire \N16
  attribute \src "verilog/bsg_assembler.v:180.66-180.69"
  wire \N17
  attribute \src "verilog/bsg_assembler.v:180.35-180.37"
  wire \N9
  attribute \src "verilog/bsg_assembler.v:174.15-174.20"
  wire width 3 input 3 \add_i
  attribute \src "verilog/bsg_assembler.v:177.9-177.12"
  wire input 1 \clk
  attribute \src "verilog/bsg_assembler.v:176.16-176.19"
  wire width 4 output 5 \n_o
  attribute \src "verilog/bsg_assembler.v:175.16-175.17"
  wire width 4 output 4 \o
  attribute \src "verilog/bsg_assembler.v:181.14-181.22"
  wire width 5 \ptr_wrap
  attribute \src "verilog/bsg_assembler.v:178.9-178.16"
  wire input 2 \reset_i
  attribute \src "verilog/bsg_assembler.v:183.35-183.44"
  cell $add $add$verilog/bsg_assembler.v:183$2
    parameter \A_SIGNED 0
    parameter \A_WIDTH 4
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 4
    connect \A \o
    connect \B \add_i
    connect \Y { \N17 \N16 \N15 \N14 }
  end
  attribute \src "verilog/bsg_assembler.v:185.21-185.55"
  cell $add $add$verilog/bsg_assembler.v:185$4
    parameter \A_SIGNED 0
    parameter \A_WIDTH 5
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 5
    connect \A { \N13 \N12 \N11 \N10 \N9 }
    connect \B \add_i
    connect \Y \ptr_wrap
  end
  attribute \src "verilog/bsg_assembler.v:197.3-201.6"
  cell $sdff $auto$ff.cc:266:slice$1805
    parameter \CLK_POLARITY 1
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 4'0000
    parameter \WIDTH 4
    connect \CLK \clk
    connect \D \n_o
    connect \Q \o
    connect \SRST \reset_i
  end
  attribute \src "verilog/bsg_assembler.v:184.39-184.69"
  cell $sub $sub$verilog/bsg_assembler.v:184$3
    parameter \A_SIGNED 0
    parameter \A_WIDTH 4
    parameter \B_SIGNED 0
    parameter \B_WIDTH 4
    parameter \Y_WIDTH 5
    connect \A \o
    connect \B 4'1010
    connect \Y { \N13 \N12 \N11 \N10 \N9 }
  end
  attribute \src "verilog/bsg_assembler.v:190.16-191.51"
  cell $mux $ternary$verilog/bsg_assembler.v:190$10
    parameter \WIDTH 4
    connect \A \ptr_wrap [3:0]
    connect \B { \N17 \N16 \N15 \N14 }
    connect \S \ptr_wrap [4]
    connect \Y \n_o
  end
end
attribute \src "verilog/bsg_assembler.v:643.1-682.10"
module \bsg_circular_ptr_slots_p5_max_add_p5
  attribute \src "verilog/bsg_assembler.v:658.38-658.41"
  wire \N10
  attribute \src "verilog/bsg_assembler.v:658.42-658.45"
  wire \N11
  attribute \src "verilog/bsg_assembler.v:658.46-658.49"
  wire \N12
  attribute \src "verilog/bsg_assembler.v:658.50-658.53"
  wire \N13
  attribute \src "verilog/bsg_assembler.v:658.54-658.57"
  wire \N14
  attribute \src "verilog/bsg_assembler.v:658.32-658.34"
  wire \N8
  attribute \src "verilog/bsg_assembler.v:658.35-658.37"
  wire \N9
  attribute \src "verilog/bsg_assembler.v:652.15-652.20"
  wire width 3 input 3 \add_i
  attribute \src "verilog/bsg_assembler.v:655.9-655.12"
  wire input 1 \clk
  attribute \src "verilog/bsg_assembler.v:654.16-654.19"
  wire width 3 output 5 \n_o
  attribute \src "verilog/bsg_assembler.v:653.16-653.17"
  wire width 3 output 4 \o
  attribute \src "verilog/bsg_assembler.v:659.14-659.22"
  wire width 4 \ptr_wrap
  attribute \src "verilog/bsg_assembler.v:656.9-656.16"
  wire input 2 \reset_i
  attribute \src "verilog/bsg_assembler.v:661.30-661.39"
  cell $add $add$verilog/bsg_assembler.v:661$52
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 3
    connect \A \o
    connect \B \add_i
    connect \Y { \N14 \N13 \N12 }
  end
  attribute \src "verilog/bsg_assembler.v:663.21-663.49"
  cell $add $add$verilog/bsg_assembler.v:663$54
    parameter \A_SIGNED 0
    parameter \A_WIDTH 4
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 4
    connect \A { \N11 \N10 \N9 \N8 }
    connect \B \add_i
    connect \Y \ptr_wrap
  end
  attribute \src "verilog/bsg_assembler.v:675.3-679.6"
  cell $sdff $auto$ff.cc:266:slice$1804
    parameter \CLK_POLARITY 1
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 3'000
    parameter \WIDTH 3
    connect \CLK \clk
    connect \D \n_o
    connect \Q \o
    connect \SRST \reset_i
  end
  attribute \src "verilog/bsg_assembler.v:662.33-662.57"
  cell $sub $sub$verilog/bsg_assembler.v:662$53
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 4
    connect \A \o
    connect \B 3'101
    connect \Y { \N11 \N10 \N9 \N8 }
  end
  attribute \src "verilog/bsg_assembler.v:668.16-669.46"
  cell $mux $ternary$verilog/bsg_assembler.v:668$60
    parameter \WIDTH 3
    connect \A \ptr_wrap [2:0]
    connect \B { \N14 \N13 \N12 }
    connect \S \ptr_wrap [3]
    connect \Y \n_o
  end
end
attribute \src "verilog/bsg_assembler.v:391.1-406.10"
module \bsg_encode_one_hot_width_p1
  attribute \src "verilog/bsg_assembler.v:399.16-399.22"
  wire output 2 \addr_o
  attribute \src "verilog/bsg_assembler.v:398.15-398.16"
  wire input 1 \i
  attribute \src "verilog/bsg_assembler.v:400.10-400.13"
  wire output 3 \v_o
  connect \addr_o 1'0
  connect \v_o \i
end
attribute \src "verilog/bsg_assembler.v:410.1-443.10"
module \bsg_encode_one_hot_width_p2
  attribute \src "verilog/bsg_assembler.v:418.16-418.22"
  wire output 2 \addr_o
  attribute \src "verilog/bsg_assembler.v:422.14-422.27"
  attribute \unused_bits "0 1"
  wire width 2 \aligned_addrs
  attribute \src "verilog/bsg_assembler.v:420.21-420.31"
  wire \aligned_vs
  attribute \src "verilog/bsg_assembler.v:417.15-417.16"
  wire width 2 input 1 \i
  attribute \src "verilog/bsg_assembler.v:419.10-419.13"
  wire output 3 \v_o
  attribute \src "verilog/bsg_assembler.v:441.16-441.41"
  cell $or $or$verilog/bsg_assembler.v:441$31
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \addr_o
    connect \B \aligned_vs
    connect \Y \v_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:425.3-430.4"
  cell \bsg_encode_one_hot_width_p1 \aligned_left
    connect \addr_o \aligned_addrs [0]
    connect \i \i [0]
    connect \v_o \aligned_vs
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:434.3-439.4"
  cell \bsg_encode_one_hot_width_p1 \aligned_right
    connect \addr_o \aligned_addrs [1]
    connect \i \i [1]
    connect \v_o \addr_o
  end
end
attribute \src "verilog/bsg_assembler.v:447.1-481.10"
module \bsg_encode_one_hot_width_p4
  attribute \src "verilog/bsg_assembler.v:455.16-455.22"
  wire width 2 output 2 \addr_o
  attribute \src "verilog/bsg_assembler.v:457.21-457.34"
  wire width 2 \aligned_addrs
  attribute \src "verilog/bsg_assembler.v:459.14-459.24"
  wire \aligned_vs
  attribute \src "verilog/bsg_assembler.v:454.15-454.16"
  wire width 4 input 1 \i
  attribute \src "verilog/bsg_assembler.v:456.10-456.13"
  wire output 3 \v_o
  attribute \src "verilog/bsg_assembler.v:478.16-478.41"
  cell $or $or$verilog/bsg_assembler.v:478$32
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \addr_o [1]
    connect \B \aligned_vs
    connect \Y \v_o
  end
  attribute \src "verilog/bsg_assembler.v:479.22-479.57"
  cell $or $or$verilog/bsg_assembler.v:479$33
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \aligned_addrs [0]
    connect \B \aligned_addrs [1]
    connect \Y \addr_o [0]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:462.3-467.4"
  cell \bsg_encode_one_hot_width_p2 \aligned_left
    connect \addr_o \aligned_addrs [0]
    connect \i \i [1:0]
    connect \v_o \aligned_vs
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:471.3-476.4"
  cell \bsg_encode_one_hot_width_p2 \aligned_right
    connect \addr_o \aligned_addrs [1]
    connect \i \i [3:2]
    connect \v_o \addr_o [1]
  end
end
attribute \src "verilog/bsg_assembler.v:525.1-547.10"
module \bsg_encode_one_hot_width_p6
  attribute \src "verilog/bsg_assembler.v:533.16-533.22"
  wire width 3 output 2 \addr_o
  attribute \src "verilog/bsg_assembler.v:532.15-532.16"
  wire width 6 input 1 \i
  attribute \src "verilog/bsg_assembler.v:534.10-534.13"
  wire output 3 \v_o
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:539.3-544.4"
  cell \bsg_encode_one_hot_width_p8 \unaligned_align
    connect \addr_o \addr_o
    connect \i { 2'00 \i }
    connect \v_o \v_o
  end
end
attribute \src "verilog/bsg_assembler.v:485.1-521.10"
module \bsg_encode_one_hot_width_p8
  attribute \src "verilog/bsg_assembler.v:493.16-493.22"
  wire width 3 output 2 \addr_o
  attribute \src "verilog/bsg_assembler.v:497.14-497.27"
  wire width 4 \aligned_addrs
  attribute \src "verilog/bsg_assembler.v:498.14-498.24"
  wire \aligned_vs
  attribute \src "verilog/bsg_assembler.v:492.15-492.16"
  wire width 8 input 1 \i
  attribute \src "verilog/bsg_assembler.v:494.10-494.13"
  wire output 3 \v_o
  attribute \src "verilog/bsg_assembler.v:517.16-517.41"
  cell $or $or$verilog/bsg_assembler.v:517$34
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \addr_o [2]
    connect \B \aligned_vs
    connect \Y \v_o
  end
  attribute \src "verilog/bsg_assembler.v:518.22-518.57"
  cell $or $or$verilog/bsg_assembler.v:518$35
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \aligned_addrs [1]
    connect \B \aligned_addrs [3]
    connect \Y \addr_o [1]
  end
  attribute \src "verilog/bsg_assembler.v:519.22-519.57"
  cell $or $or$verilog/bsg_assembler.v:519$36
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \aligned_addrs [0]
    connect \B \aligned_addrs [2]
    connect \Y \addr_o [0]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:501.3-506.4"
  cell \bsg_encode_one_hot_width_p4 \aligned_left
    connect \addr_o \aligned_addrs [1:0]
    connect \i \i [3:0]
    connect \v_o \aligned_vs
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:510.3-515.4"
  cell \bsg_encode_one_hot_width_p4 \aligned_right
    connect \addr_o \aligned_addrs [3:2]
    connect \i \i [7:4]
    connect \v_o \addr_o [2]
  end
end
attribute \src "verilog/bsg_assembler.v:51.1-141.10"
module \bsg_make_2D_array_width_p16_items_p5
  attribute \src "verilog/bsg_assembler.v:57.16-57.17"
  wire width 80 input 1 \i
  attribute \src "verilog/bsg_assembler.v:58.17-58.18"
  wire width 80 output 2 \o
  connect \o \i
end
attribute \src "verilog/bsg_assembler.v:2574.1-2648.10"
module \bsg_mem_1r1w_synth_width_p16_els_p2_read_write_same_addr_p0_harden_p0
  attribute \src "verilog/bsg_assembler.v:2595.23-2595.25"
  wire \N5
  attribute \src "verilog/bsg_assembler.v:2595.26-2595.28"
  wire \N7
  attribute \src "verilog/bsg_assembler.v:2595.29-2595.31"
  wire \N8
  attribute \src "verilog/bsg_assembler.v:2596.14-2596.17"
  wire width 32 \mem
  attribute \src "verilog/bsg_assembler.v:2588.15-2588.23"
  wire input 7 \r_addr_i
  attribute \src "verilog/bsg_assembler.v:2589.17-2589.25"
  wire width 16 output 8 \r_data_o
  attribute \src "verilog/bsg_assembler.v:2593.9-2593.14"
  wire input 6 \r_v_i
  attribute \src "verilog/bsg_assembler.v:2586.15-2586.23"
  wire input 4 \w_addr_i
  attribute \src "verilog/bsg_assembler.v:2590.9-2590.16"
  wire input 1 \w_clk_i
  attribute \src "verilog/bsg_assembler.v:2587.16-2587.24"
  wire width 16 input 5 \w_data_i
  attribute \src "verilog/bsg_assembler.v:2591.9-2591.18"
  wire input 2 \w_reset_i
  attribute \src "verilog/bsg_assembler.v:2592.9-2592.14"
  wire input 3 \w_v_i
  attribute \src "verilog/bsg_assembler.v:2638.3-2645.6"
  cell $dffe $auto$ff.cc:266:slice$1802
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 16
    connect \CLK \w_clk_i
    connect \D \w_data_i
    connect \EN \N8
    connect \Q \mem [31:16]
  end
  attribute \src "verilog/bsg_assembler.v:2638.3-2645.6"
  cell $dffe $auto$ff.cc:266:slice$1803
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 16
    connect \CLK \w_clk_i
    connect \D \w_data_i
    connect \EN \N7
    connect \Q \mem [15:0]
  end
  attribute \src "verilog/bsg_assembler.v:2630.15-2630.27"
  cell $not $not$verilog/bsg_assembler.v:2630$1727
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \w_addr_i
    connect \Y \N5
  end
  attribute \src "verilog/bsg_assembler.v:2597.25-2598.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2597$1696
    parameter \WIDTH 1
    connect \A \mem [15]
    connect \B \mem [31]
    connect \S \r_addr_i
    connect \Y \r_data_o [15]
  end
  attribute \src "verilog/bsg_assembler.v:2600.25-2601.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2600$1698
    parameter \WIDTH 1
    connect \A \mem [14]
    connect \B \mem [30]
    connect \S \r_addr_i
    connect \Y \r_data_o [14]
  end
  attribute \src "verilog/bsg_assembler.v:2602.25-2603.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2602$1700
    parameter \WIDTH 1
    connect \A \mem [13]
    connect \B \mem [29]
    connect \S \r_addr_i
    connect \Y \r_data_o [13]
  end
  attribute \src "verilog/bsg_assembler.v:2604.25-2605.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2604$1702
    parameter \WIDTH 1
    connect \A \mem [12]
    connect \B \mem [28]
    connect \S \r_addr_i
    connect \Y \r_data_o [12]
  end
  attribute \src "verilog/bsg_assembler.v:2606.25-2607.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2606$1704
    parameter \WIDTH 1
    connect \A \mem [11]
    connect \B \mem [27]
    connect \S \r_addr_i
    connect \Y \r_data_o [11]
  end
  attribute \src "verilog/bsg_assembler.v:2608.25-2609.45"
  cell $mux $ternary$verilog/bsg_assembler.v:2608$1706
    parameter \WIDTH 1
    connect \A \mem [10]
    connect \B \mem [26]
    connect \S \r_addr_i
    connect \Y \r_data_o [10]
  end
  attribute \src "verilog/bsg_assembler.v:2610.24-2611.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2610$1708
    parameter \WIDTH 1
    connect \A \mem [9]
    connect \B \mem [25]
    connect \S \r_addr_i
    connect \Y \r_data_o [9]
  end
  attribute \src "verilog/bsg_assembler.v:2612.24-2613.44"
